instance,solver,run,nvertices,nedges,n,m,state,value,totalTime,totalIters,bestTime,bestIter
r_n170_p0.75_nA34_nB17_i1,heur_semigreedy2s_v3,0,170,10786,34,17,FEASIBLE,12,55.471,85000,0.0313647,38
r_n150_p0.5_nA30_nB30_i0,heur_semigreedy2s_v3,0,150,5548,30,30,FEASIBLE,6,71.6207,75000,0.183665,170
r_n150_p0.5_nA30_nB15_i1,heur_semigreedy2s_v3,0,150,5541,30,15,FEASIBLE,7,55.0964,75000,0.0387,46
r_n130_p0.25_nA26_nB13_i1,heur_semigreedy2s_v3,0,130,2181,26,13,FEASIBLE,3,21.4992,65000,0.0890035,243
r_n170_p0.75_nA17_nB34_i1,heur_greedy1s,0,170,10781,17,34,FEASIBLE,6,0.013476,1,0.013476,0
r_n170_p0.75_nA17_nB17_i1,heur_greedy1s,0,170,10787,17,17,FEASIBLE,6,0.0120565,1,0.0120565,0
r_n130_p0.25_nA26_nB26_i1,heur_greedy1s,0,130,2071,26,26,FEASIBLE,4,0.00338228,1,0.00338228,0
r_n150_p0.5_nA15_nB30_i2,heur_greedy1s,0,150,5529,15,30,FEASIBLE,3,0.00569807,1,0.00569807,0
r_n150_p0.5_nA15_nB15_i4,heur_greedy1s,0,150,5682,15,15,FEASIBLE,3,0.00617162,1,0.00617162,0
r_n170_p0.75_nA17_nB17_i0,heur_greedy1s,0,170,10814,17,17,FEASIBLE,6,0.0125224,1,0.0125224,0
r_n170_p0.75_nA34_nB34_i2,heur_greedy1s,0,170,10798,34,34,FEASIBLE,13,0.0143926,1,0.0143926,0
r_n150_p0.5_nA30_nB15_i0,heur_greedy1s,0,150,5548,30,15,UNKNOWN,-1,0.00373393,1,-1,18446744073709551615
r_n170_p0.75_nA34_nB34_i3,heur_greedy1s,0,170,10760,34,34,UNKNOWN,-1,0.0128221,1,-1,18446744073709551615
r_n170_p0.75_nA17_nB17_i3,heur_greedy1s,0,170,10751,17,17,FEASIBLE,5,0.0133699,1,0.0133699,0
r_n130_p0.25_nA26_nB13_i2,heur_greedy1s,0,130,2097,26,13,UNKNOWN,-1,0.00259588,1,-1,18446744073709551615
r_n150_p0.5_nA15_nB15_i0,heur_greedy1s,0,150,5548,15,15,FEASIBLE,4,0.00534553,1,0.00534553,0
r_n150_p0.5_nA15_nB30_i0,heur_greedy1s,0,150,5548,15,30,FEASIBLE,3,0.00479084,1,0.00479084,0
r_n150_p0.5_nA30_nB15_i4,heur_greedy1s,0,150,5636,30,15,UNKNOWN,-1,0.00394824,1,-1,18446744073709551615
r_n170_p0.75_nA34_nB34_i4,heur_greedy1s,0,170,10757,34,34,FEASIBLE,11,0.0132801,1,0.0132801,0
r_n170_p0.75_nA34_nB17_i0,heur_greedy1s,0,170,10814,34,17,UNKNOWN,-1,0.0101196,1,-1,18446744073709551615
r_n150_p0.5_nA15_nB30_i4,heur_greedy1s,0,150,5679,15,30,FEASIBLE,3,0.00593411,1,0.00593411,0
r_n170_p0.75_nA17_nB34_i0,heur_greedy1s,0,170,10814,17,34,FEASIBLE,6,0.0129375,1,0.0129375,0
r_n170_p0.75_nA34_nB34_i1,heur_greedy1s,0,170,10786,34,34,FEASIBLE,12,0.0141312,1,0.0141312,0
r_n150_p0.5_nA15_nB15_i2,heur_greedy1s,0,150,5568,15,15,FEASIBLE,3,0.00441445,1,0.00441445,0
r_n170_p0.75_nA17_nB34_i4,heur_greedy1s,0,170,10756,17,34,FEASIBLE,5,0.010524,1,0.010524,0
r_n170_p0.75_nA34_nB34_i0,heur_greedy1s,0,170,10814,34,34,FEASIBLE,13,0.0130282,1,0.0130282,0
r_n170_p0.75_nA17_nB17_i2,heur_greedy1s,0,170,10804,17,17,FEASIBLE,5,0.0117368,1,0.0117368,0
r_n150_p0.5_nA15_nB30_i1,heur_greedy1s,0,150,5541,15,30,FEASIBLE,3,0.00426389,1,0.00426389,0
r_n150_p0.5_nA30_nB30_i2,heur_greedy1s,0,150,5522,30,30,FEASIBLE,7,0.00671538,1,0.00671538,0
r_n150_p0.5_nA30_nB15_i2,heur_greedy1s,0,150,5525,30,15,UNKNOWN,-1,0.00461162,1,-1,18446744073709551615
r_n170_p0.75_nA34_nB17_i3,heur_greedy1s,0,170,10775,34,17,UNKNOWN,-1,0.00696925,1,-1,18446744073709551615
r_n130_p0.25_nA26_nB26_i0,heur_greedy1s,0,130,2038,26,26,FEASIBLE,3,0.0028203,1,0.0028203,0
r_n130_p0.25_nA26_nB26_i3,heur_greedy1s,0,130,2070,26,26,FEASIBLE,3,0.00251448,1,0.00251448,0
r_n170_p0.75_nA34_nB17_i4,heur_greedy1s,0,170,10756,34,17,UNKNOWN,-1,0.0112549,1,-1,18446744073709551615
r_n150_p0.5_nA15_nB15_i3,heur_greedy1s,0,150,5673,15,15,FEASIBLE,3,0.00512896,1,0.00512896,0
r_n150_p0.5_nA15_nB15_i1,heur_greedy1s,0,150,5542,15,15,FEASIBLE,4,0.00484788,1,0.00484788,0
r_n170_p0.75_nA17_nB17_i4,heur_greedy1s,0,170,10685,17,17,FEASIBLE,5,0.0108613,1,0.0108613,0
r_n170_p0.75_nA17_nB34_i3,heur_greedy1s,0,170,10775,17,34,FEASIBLE,5,0.0109845,1,0.0109845,0
r_n150_p0.5_nA30_nB30_i4,heur_greedy1s,0,150,5637,30,30,FEASIBLE,7,0.00503886,1,0.00503886,0
r_n170_p0.75_nA34_nB17_i2,heur_greedy1s,0,170,10813,34,17,UNKNOWN,-1,0.0113684,1,-1,18446744073709551615
r_n130_p0.25_nA26_nB13_i3,heur_greedy1s,0,130,2074,26,13,UNKNOWN,-1,0.00232243,1,-1,18446744073709551615
r_n150_p0.5_nA30_nB15_i3,heur_greedy1s,0,150,5675,30,15,UNKNOWN,-1,0.00381578,1,-1,18446744073709551615
r_n150_p0.5_nA30_nB30_i3,heur_greedy1s,0,150,5675,30,30,FEASIBLE,8,0.00660055,1,0.00660055,0
r_n170_p0.75_nA17_nB34_i2,heur_greedy1s,0,170,10800,17,34,FEASIBLE,5,0.0127648,1,0.0127648,0
r_n130_p0.25_nA26_nB26_i4,heur_greedy1s,0,130,2121,26,26,FEASIBLE,4,0.00306768,1,0.00306768,0
r_n150_p0.5_nA15_nB30_i3,heur_greedy1s,0,150,5618,15,30,FEASIBLE,3,0.00638366,1,0.00638366,0
r_n130_p0.25_nA26_nB13_i0,heur_greedy1s,0,130,2038,26,13,UNKNOWN,-1,0.00243252,1,-1,18446744073709551615
r_n150_p0.5_nA30_nB30_i1,heur_greedy1s,0,150,5562,30,30,FEASIBLE,7,0.00557998,1,0.00557998,0
r_n130_p0.25_nA26_nB13_i4,heur_greedy1s,0,130,2115,26,13,FEASIBLE,5,0.00233948,1,0.00233948,0
r_n130_p0.25_nA26_nB26_i2,heur_greedy1s,0,130,2100,26,26,FEASIBLE,3,0.00294399,1,0.00294399,0
r_n170_p0.75_nA34_nB17_i1,heur_greedy1s,0,170,10786,34,17,UNKNOWN,-1,0.00999829,1,-1,18446744073709551615
r_n150_p0.5_nA30_nB30_i0,heur_greedy1s,0,150,5548,30,30,FEASIBLE,7,0.00671407,1,0.00671407,0
r_n150_p0.5_nA30_nB15_i1,heur_greedy1s,0,150,5541,30,15,UNKNOWN,-1,0.00560291,1,-1,18446744073709551615
r_n130_p0.25_nA26_nB13_i1,heur_greedy1s,0,130,2181,26,13,FEASIBLE,4,0.00268708,1,0.00268708,0
